Total Pay,Status
,FT
110808.0,FT
101626.0,FT
101792.0,FT
102300.0,FT
113194.0,FT
,PT
,FT
,FT
110841.0,FT
,FT
,PT
114559.0,FT
111807.0,FT
,FT
,FT
99440.0,FT
,PT
97099.0,FT
107089.0,FT
118309.0,FT
102175.0,FT
106882.0,FT
102337.0,FT
108292.0,FT
,FT
118114.0,FT
106248.0,FT
98407.0,FT
114007.0,FT
102375.0,FT
113269.0,FT
112780.0,FT
101187.0,FT
,FT
101338.0,FT
101413.0,FT
108556.0,FT
96694.0,FT
,FT
99671.0,FT
98437.0,FT
102309.0,FT
,FT
109658.0,FT
,FT
100413.0,FT
101622.0,FT
105997.0,FT
112617.0,FT
117809.0,FT
,FT
117792.0,FT
,FT
100737.0,FT
,FT
108576.0,FT
105873.0,FT
110796.0,FT
104771.0,FT
,FT
95843.0,FT
111578.0,FT
105549.0,FT
,FT
101493.0,FT
104174.0,FT
117567.0,FT
116130.0,FT
,FT
,FT
,PT
,FT
111228.0,FT
96553.0,FT
90609.0,FT
98506.0,FT
,FT
,FT
112833.0,FT
97341.0,FT
99309.0,FT
,FT
102007.0,FT
99946.0,FT
,FT
,FT
100322.0,FT
,FT
100249.0,FT
92845.0,FT
109242.0,FT
110866.0,FT
100116.0,FT
,FT
100901.0,FT
99403.0,PT
98890.0,FT
,PT
111404.0,PT
101280.0,PT
100141.0,FT
98007.0,FT
,FT
94416.0,FT
116723.0,PT
99931.0,FT
108875.0,FT
109339.0,FT
116690.0,FT
,FT
94399.0,FT
,FT
110981.0,FT
,FT
104272.0,FT
,FT
110884.0,FT
109758.0,FT
103878.0,FT
111196.0,FT
,FT
100104.0,FT
,FT
,FT
102231.0,FT
,FT
,FT
,FT
,FT
104960.0,FT
111020.0,FT
103811.0,FT
,FT
114883.0,FT
104003.0,FT
105061.0,FT
,FT
,FT
109987.0,PT
,FT
,FT
113337.0,FT
116129.0,FT
,FT
99735.0,FT
,FT
111278.0,FT
115794.0,FT
,FT
96644.0,FT
,FT
106989.0,FT
99308.0,PT
,FT
,FT
,FT
99301.0,FT
,FT
99082.0,FT
110641.0,FT
103951.0,FT
108875.0,FT
,FT
99096.0,FT
94697.0,FT
115770.0,FT
,PT
,FT
98560.0,FT
98484.0,FT
99483.0,FT
93820.0,FT
104768.0,FT
,FT
99387.0,FT
95348.0,FT
115622.0,FT
,FT
115577.0,FT
108578.0,FT
110223.0,PT
,FT
108611.0,FT
,FT
97921.0,FT
96762.0,FT
107003.0,FT
97185.0,FT
109515.0,FT
,PT
110170.0,FT
109242.0,PT
109694.0,FT
,FT
103109.0,FT
102746.0,FT
95544.0,FT
91018.0,FT
115372.0,FT
,FT
97802.0,FT
,FT
104633.0,FT
100898.0,FT
,FT
115254.0,FT
101539.0,FT
,PT
115241.0,PT
97958.0,FT
98981.0,FT
98974.0,FT
98532.0,FT
,FT
107771.0,FT
,FT
92687.0,FT
115095.0,PT
,FT
,FT
,FT
109717.0,FT
109050.0,FT
103859.0,FT
98266.0,FT
103052.0,FT
,FT
99049.0,FT
102294.0,FT
99230.0,FT
92593.0,FT
109246.0,FT
108527.0,PT
,FT
,FT
,FT
112155.0,FT
102142.0,FT
99139.0,PT
94498.0,FT
,FT
102142.0,FT
104353.0,FT
108384.0,FT
99739.0,FT
109308.0,FT
,FT
,PT
111684.0,FT
101171.0,PT
,FT
97892.0,FT
,FT
97305.0,FT
103091.0,FT
97841.0,FT
,FT
91940.0,FT
,PT
96776.0,FT
98226.0,FT
97287.0,FT
100750.0,PT
99603.0,FT
,FT
108281.0,FT
99171.0,FT
107561.0,FT
101732.0,FT
113782.0,FT
104508.0,FT
,FT
,FT
107274.0,FT
101564.0,FT
,FT
97741.0,FT
97690.0,FT
104368.0,PT
97390.0,FT
96858.0,FT
108349.0,FT
,FT
93622.0,FT
112395.0,FT
,FT
101566.0,FT
113985.0,FT
97120.0,FT
103037.0,FT
,FT
93910.0,FT
,PT
,FT
91911.0,FT
97253.0,FT
104748.0,PT
97221.0,FT
91992.0,FT
95689.0,FT
,FT
,FT
95901.0,FT
,PT
,FT
101343.0,FT
,FT
,FT
,FT
,PT
100552.0,FT
,PT
105269.0,FT
,FT
101360.0,FT
,PT
101614.0,FT
100153.0,FT
113612.0,PT
102720.0,FT
,PT
92778.0,FT
102260.0,FT
,PT
103440.0,FT
108205.0,FT
102798.0,FT
,FT
97840.0,FT
,FT
102242.0,FT
101997.0,FT
,FT
97021.0,FT
,FT
,FT
87251.0,FT
103904.0,FT
110686.0,FT
,FT
,FT
91487.0,FT
100918.0,FT
,FT
93622.0,FT
,FT
113236.0,FT
96078.0,FT
,FT
,FT
107540.0,FT
113056.0,PT
,FT
93732.0,FT
98820.0,PT
,FT
101515.0,FT
,FT
113052.0,PT
,FT
100514.0,FT
95646.0,FT
107625.0,PT
,FT
94232.0,FT
105138.0,FT
108161.0,FT
107559.0,FT
95779.0,FT
100201.0,FT
98215.0,PT
101952.0,FT
,FT
95130.0,FT
107123.0,PT
111335.0,FT
92711.0,FT
109766.0,FT
96559.0,FT
93389.0,FT
107100.0,FT
106283.0,FT
,FT
105584.0,FT
102824.0,FT
93391.0,PT
103353.0,FT
,FT
,FT
102184.0,FT
107407.0,FT
99928.0,FT
96777.0,FT
,FT
,FT
87117.0,FT
107358.0,FT
96748.0,FT
98653.0,FT
,FT
,FT
101699.0,FT
102042.0,FT
109999.0,FT
94521.0,FT
103926.0,FT
92179.0,FT
,FT
107169.0,FT
102862.0,FT
,PT
,FT
,FT
102685.0,FT
112036.0,PT
,FT
112266.0,FT
102530.0,FT
93792.0,FT
,FT
103625.0,FT
112194.0,FT
95616.0,FT
106963.0,FT
,FT
106487.0,FT
98413.0,FT
,FT
108190.0,FT
102564.0,FT
97138.0,FT
91385.0,PT
95348.0,FT
112054.0,FT
107046.0,FT
112041.0,FT
104093.0,FT
98617.0,FT
101890.0,FT
,FT
,FT
99863.0,FT
111953.0,FT
109439.0,FT
,FT
,FT
105260.0,FT
99126.0,FT
93848.0,FT
100016.0,FT
,FT
95287.0,FT
95873.0,PT
91102.0,FT
97067.0,FT
,FT
100123.0,FT
98813.0,FT
111760.0,FT
97973.0,PT
95837.0,FT
,FT
95808.0,FT
98471.0,FT
92808.0,FT
89450.0,FT
,FT
95127.0,FT
,PT
,FT
104989.0,FT
96149.0,FT
98971.0,FT
100624.0,FT
104827.0,FT
104792.0,FT
,FT
108975.0,FT
,PT
107802.0,FT
,FT
,FT
,FT
97184.0,FT
103609.0,FT
94677.0,PT
97464.0,PT
94671.0,FT
,FT
111301.0,FT
,PT
97337.0,FT
,FT
,FT
101363.0,FT
105960.0,FT
92381.0,PT
103218.0,FT
94905.0,FT
111117.0,PT
98734.0,FT
96345.0,FT
,FT
95826.0,FT
94369.0,FT
93329.0,FT
,FT
99808.0,PT
96829.0,FT
89573.0,PT
,PT
103913.0,PT
105137.0,FT
88231.0,FT
,FT
103855.0,FT
,FT
105120.0,FT
100887.0,FT
94266.0,FT
,FT
96065.0,FT
,FT
94241.0,FT
104960.0,FT
98702.0,FT
99602.0,FT
,FT
105400.0,FT
100751.0,FT
104913.0,FT
,FT
107758.0,FT
,FT
,FT
90597.0,FT
,FT
,FT
87413.0,FT
93036.0,FT
102191.0,FT
109230.0,FT
96989.0,FT
,FT
,FT
,FT
,FT
96631.0,FT
98226.0,PT
93302.0,FT
104485.0,FT
108640.0,FT
,FT
,PT
,FT
,FT
96287.0,FT
104495.0,FT
104512.0,FT
104429.0,FT
97906.0,FT
93497.0,FT
,FT
105918.0,FT
93351.0,FT
,FT
99763.0,FT
91446.0,FT
99718.0,FT
105092.0,FT
109892.0,FT
98023.0,FT
,FT
92813.0,FT
,FT
99003.0,FT
,FT
101074.0,FT
,FT
109025.0,FT
94142.0,FT
96981.0,PT
95947.0,FT
,FT
,FT
87601.0,FT
99827.0,FT
101338.0,FT
,FT
102926.0,FT
90587.0,FT
,FT
104317.0,FT
94649.0,PT
,PT
93184.0,FT
93120.0,FT
,FT
92853.0,PT
,FT
96069.0,FT
,FT
,PT
102300.0,FT
89767.0,FT
98114.0,FT
109357.0,FT
103698.0,FT
,FT
109263.0,FT
96737.0,FT
,FT
93346.0,FT
,FT
95438.0,FT
96694.0,FT
92377.0,FT
,FT
92782.0,FT
96667.0,PT
92843.0,PT
,FT
103317.0,FT
,FT
102414.0,FT
93740.0,FT
94090.0,FT
100212.0,FT
,FT
96846.0,FT
,FT
92712.0,FT
96728.0,FT
,FT
94505.0,FT
95733.0,FT
92916.0,FT
90667.0,PT
92017.0,FT
83291.0,FT
108764.0,PT
92683.0,FT
,FT
108751.0,FT
94806.0,FT
103080.0,FT
,FT
99918.0,FT
103297.0,FT
,FT
,FT
86561.0,FT
96742.0,FT
,FT
92225.0,FT
103187.0,FT
100061.0,FT
87121.0,FT
96643.0,FT
105072.0,FT
93211.0,FT
102723.0,FT
100650.0,FT
103151.0,FT
92152.0,FT
94163.0,FT
90674.0,FT
,FT
85074.0,PT
,FT
,FT
108361.0,FT
95352.0,FT
101338.0,FT
99802.0,FT
,FT
,FT
87303.0,FT
91904.0,FT
91895.0,FT
,FT
,FT
91851.0,FT
,FT
,FT
,FT
,FT
,FT
94807.0,FT
108056.0,FT
88889.0,FT
99986.0,PT
,FT
91708.0,FT
95666.0,FT
91670.0,FT
,FT
102423.0,FT
,FT
,FT
94759.0,FT
92964.0,FT
,FT
,FT
,FT
,FT
91242.0,FT
105140.0,FT
86822.0,FT
,FT
92491.0,FT
102236.0,FT
94459.0,PT
,FT
100087.0,FT
100606.0,FT
,PT
91489.0,FT
102031.0,FT
92362.0,FT
91831.0,FT
107614.0,FT
,FT
,FT
83766.0,PT
92798.0,FT
,FT
96700.0,FT
90839.0,FT
87333.0,FT
96716.0,FT
101749.0,FT
101803.0,FT
101733.0,FT
93409.0,FT
102171.0,FT
90706.0,FT
,FT
101603.0,FT
99337.0,FT
90415.0,FT
,FT
,FT
107258.0,PT
90519.0,FT
95324.0,FT
,FT
90473.0,PT
101670.0,FT
86464.0,FT
101851.0,FT
,FT
,FT
100478.0,FT
106977.0,FT
90838.0,FT
90971.0,FT
90855.0,PT
,FT
,FT
96098.0,PT
,FT
,FT
,FT
106852.0,FT
85407.0,FT
96426.0,FT
97208.0,FT
91771.0,FT
,FT
,FT
92797.0,FT
,FT
100252.0,FT
,FT
,FT
99631.0,FT
96074.0,FT
90271.0,FT
105407.0,FT
90191.0,FT
94181.0,FT
,FT
94526.0,FT
,FT
93223.0,FT
93854.0,FT
90575.0,FT
,PT
,FT
,FT
101400.0,FT
,FT
98702.0,FT
,PT
106714.0,FT
91336.0,FT
101274.0,FT
99811.0,FT
104038.0,FT
,PT
102629.0,FT
,FT
96487.0,FT
90360.0,FT
103779.0,FT
100846.0,FT
93846.0,FT
,FT
101243.0,FT
94823.0,FT
97733.0,FT
106432.0,FT
,PT
,FT
90060.0,FT
94748.0,FT
,PT
,FT
98273.0,FT
92975.0,FT
91950.0,FT
,FT
90034.0,FT
94586.0,FT
,FT
,FT
92575.0,PT
81660.0,FT
97940.0,PT
,FT
,FT
92736.0,FT
103536.0,FT
100432.0,FT
,PT
103618.0,FT
91747.0,FT
89965.0,FT
95832.0,FT
95617.0,FT
,FT
97725.0,FT
100627.0,FT
105032.0,FT
,FT
,PT
86594.0,PT
83084.0,FT
86633.0,FT
91109.0,PT
,FT
90269.0,FT
,FT
,PT
,FT
89711.0,FT
89259.0,FT
97983.0,FT
,FT
105781.0,FT
100580.0,FT
,PT
92776.0,FT
,FT
90285.0,FT
,FT
105708.0,FT
88305.0,FT
99815.0,FT
86926.0,FT
93294.0,FT
,FT
100019.0,FT
92767.0,FT
,FT
92056.0,FT
89984.0,FT
88002.0,FT
105591.0,FT
,FT
97780.0,FT
,FT
,FT
105216.0,FT
97404.0,FT
105539.0,FT
,FT
,FT
91012.0,FT
,FT
105439.0,FT
,FT
90524.0,FT
98818.0,FT
,PT
84862.0,FT
105345.0,PT
90967.0,PT
105296.0,PT
97041.0,FT
84140.0,FT
,FT
90218.0,FT
,FT
99634.0,FT
,FT
89664.0,FT
87649.0,FT
86332.0,FT
91235.0,PT
,FT
,FT
,FT
,FT
,FT
86372.0,FT
99769.0,FT
99902.0,FT
91535.0,FT
,FT
,PT
88916.0,FT
82486.0,FT
99340.0,FT
105053.0,FT
,FT
81566.0,FT
96447.0,FT
87987.0,FT
98346.0,FT
92478.0,FT
,FT
87461.0,FT
91400.0,FT
104948.0,FT
91220.0,FT
92930.0,FT
104923.0,FT
88762.0,FT
98927.0,FT
,PT
,FT
99208.0,FT
87498.0,FT
,FT
88674.0,FT
99564.0,FT
85274.0,FT
99366.0,FT
91081.0,FT
,FT
99284.0,FT
97063.0,FT
88536.0,FT
83265.0,FT
98632.0,FT
,FT
,FT
,FT
92225.0,FT
96292.0,FT
98987.0,FT
104541.0,FT
,FT
104229.0,FT
104517.0,FT
92848.0,FT
99097.0,FT
89657.0,PT
90980.0,FT
82060.0,FT
,FT
87754.0,FT
98913.0,FT
86937.0,FT
,FT
87654.0,FT
90814.0,PT
95491.0,FT
87629.0,FT
98899.0,FT
79218.0,FT
98525.0,FT
94082.0,FT
91312.0,FT
104220.0,FT
96152.0,FT
,FT
,FT
83393.0,PT
95677.0,FT
90750.0,FT
91811.0,FT
87920.0,FT
,FT
90082.0,PT
104008.0,FT
91689.0,FT
,FT
,PT
,FT
85045.0,FT
91534.0,FT
91580.0,FT
,FT
90577.0,FT
96885.0,FT
98587.0,FT
93663.0,PT
89104.0,FT
,FT
,FT
,FT
,FT
87704.0,FT
87052.0,FT
,FT
90312.0,PT
98297.0,FT
85294.0,FT
102042.0,FT
98757.0,FT
,FT
,PT
98246.0,FT
,FT
88640.0,FT
,FT
90768.0,FT
,FT
,FT
103539.0,FT
,FT
,FT
95994.0,FT
96478.0,FT
84868.0,FT
86923.0,FT
90905.0,FT
89289.0,FT
103389.0,FT
103382.0,FT
97660.0,PT
,FT
,FT
,FT
90874.0,FT
92310.0,FT
,FT
98354.0,FT
103250.0,FT
90715.0,FT
92392.0,FT
,FT
96234.0,PT
,FT
97151.0,FT
,FT
97981.0,FT
97615.0,FT
,FT
89540.0,FT
93385.0,FT
95521.0,FT
87063.0,FT
,FT
85504.0,FT
103062.0,FT
97764.0,FT
93740.0,PT
92640.0,FT
97739.0,FT
97377.0,FT
102967.0,PT
89512.0,FT
87100.0,FT
,FT
,FT
,FT
92043.0,FT
87676.0,FT
102861.0,FT
94509.0,FT
97113.0,FT
98426.0,FT
,FT
92533.0,FT
90981.0,FT
91914.0,FT
87520.0,FT
92843.0,FT
86662.0,FT
86848.0,FT
96389.0,FT
85928.0,FT
,FT
84069.0,FT
,FT
84988.0,FT
,FT
93170.0,FT
97157.0,FT
84651.0,FT
93060.0,FT
92466.0,PT
91598.0,FT
83740.0,FT
92096.0,FT
87180.0,FT
90204.0,FT
95135.0,PT
102278.0,FT
,FT
91856.0,FT
86086.0,FT
89603.0,FT
,FT
,FT
95707.0,PT
,PT
,FT
,FT
86183.0,FT
91466.0,FT
96490.0,PT
84979.0,FT
93791.0,FT
,FT
,FT
86829.0,FT
,FT
,FT
85746.0,FT
,FT
,FT
,FT
100322.0,FT
,FT
87058.0,FT
99390.0,FT
101863.0,FT
91193.0,FT
86822.0,FT
,FT
92368.0,FT
,FT
,FT
90341.0,FT
101726.0,FT
,FT
89368.0,FT
94876.0,FT
,FT
84998.0,FT
93655.0,FT
91768.0,FT
,FT
,FT
101088.0,FT
,PT
100151.0,FT
95907.0,FT
88429.0,FT
90625.0,FT
,FT
92875.0,FT
,FT
85501.0,FT
100885.0,FT
84922.0,FT
89449.0,FT
81778.0,FT
,FT
85371.0,FT
83133.0,FT
,FT
101148.0,FT
,FT
86902.0,FT
88871.0,FT
84871.0,PT
93521.0,FT
82207.0,FT
94400.0,FT
85227.0,FT
,FT
95416.0,FT
83285.0,FT
,FT
90473.0,FT
84161.0,FT
,FT
92737.0,FT
100878.0,FT
85979.0,FT
83009.0,FT
,FT
81546.0,FT
,FT
82915.0,FT
,FT
83609.0,FT
,FT
94330.0,FT
88912.0,FT
92341.0,FT
90082.0,FT
82059.0,FT
81824.0,FT
89353.0,FT
94674.0,FT
,FT
,FT
82232.0,FT
,FT
88290.0,FT
78861.0,FT
,FT
81859.0,PT
83897.0,FT
85104.0,FT
86655.0,PT
89009.0,FT
,FT
92355.0,PT
85560.0,PT
,FT
82228.0,FT
93840.0,FT
96064.0,FT
94834.0,FT
100552.0,FT
84982.0,FT
85078.0,FT
84790.0,FT
85483.0,FT
100471.0,FT
85475.0,FT
83615.0,FT
83401.0,FT
,FT
93484.0,FT
85338.0,FT
95437.0,FT
,FT
89581.0,FT
94981.0,FT
100306.0,FT
,FT
,FT
88389.0,FT
100212.0,FT
89555.0,FT
89400.0,FT
83900.0,PT
,FT
88121.0,FT
,FT
,FT
84316.0,FT
99847.0,FT
85446.0,FT
86190.0,PT
87525.0,PT
,FT
89256.0,FT
80334.0,FT
84177.0,FT
,FT
87624.0,FT
,FT
89215.0,FT
89592.0,FT
,FT
98903.0,FT
99315.0,FT
,FT
99774.0,FT
87919.0,FT
,FT
83197.0,FT
86787.0,FT
94475.0,FT
82525.0,FT
,FT
85538.0,PT
94866.0,FT
94695.0,FT
83795.0,FT
94579.0,FT
,FT
99632.0,FT
93051.0,FT
86263.0,FT
88110.0,FT
99471.0,FT
86444.0,PT
85048.0,FT
,FT
88084.0,FT
94155.0,FT
,FT
87019.0,FT
,FT
79624.0,FT
83671.0,FT
,FT
99495.0,FT
84833.0,FT
87028.0,FT
93498.0,PT
,FT
,FT
83104.0,FT
,FT
88274.0,FT
87663.0,FT
86656.0,PT
,FT
,FT
91155.0,FT
88593.0,FT
,FT
83588.0,FT
90795.0,FT
84533.0,FT
89117.0,FT
,FT
91955.0,FT
,FT
82870.0,PT
,PT
,PT
87191.0,FT
,PT
81177.0,FT
86416.0,FT
,FT
,FT
85589.0,FT
84272.0,FT
,FT
85621.0,FT
89059.0,FT
86549.0,FT
84206.0,FT
83119.0,FT
84074.0,FT
88862.0,FT
84192.0,FT
93319.0,FT
,FT
,FT
93463.0,FT
88538.0,FT
98794.0,FT
95927.0,PT
84140.0,FT
,FT
96051.0,FT
78296.0,FT
,FT
,FT
88624.0,FT
93286.0,FT
82920.0,FT
92155.0,FT
,FT
82842.0,FT
,FT
,FT
83681.0,FT
,FT
,FT
96897.0,FT
92896.0,FT
90296.0,PT
,FT
,FT
,FT
82057.0,FT
88260.0,FT
93356.0,FT
,PT
,FT
82995.0,FT
87154.0,FT
92952.0,FT
,FT
81010.0,PT
,PT
87570.0,FT
83729.0,FT
87458.0,FT
86951.0,FT
82475.0,FT
86743.0,FT
83113.0,FT
,FT
86144.0,FT
87394.0,FT
,FT
82284.0,FT
86673.0,FT
,FT
97961.0,FT
,FT
80603.0,FT
83394.0,FT
82330.0,FT
85465.0,FT
80064.0,PT
84002.0,PT
92211.0,PT
82140.0,FT
,FT
85076.0,FT
,FT
79933.0,FT
,FT
88522.0,FT
97820.0,FT
,PT
82070.0,FT
82066.0,FT
,FT
,FT
91803.0,FT
82958.0,FT
,FT
84505.0,FT
94857.0,FT
85520.0,FT
,FT
,FT
86568.0,FT
,FT
87425.0,FT
81925.0,FT
80511.0,FT
,FT
,PT
91604.0,FT
83970.0,FT
,FT
80341.0,PT
79259.0,FT
83510.0,FT
84216.0,FT
86982.0,FT
79443.0,FT
,FT
84966.0,FT
85759.0,FT
91835.0,FT
,FT
,FT
85580.0,FT
83002.0,FT
,FT
,PT
79328.0,FT
,FT
83886.0,FT
,FT
,FT
91879.0,FT
,FT
,PT
,FT
89004.0,FT
81528.0,FT
91871.0,FT
87282.0,FT
81560.0,FT
,FT
,PT
,FT
95798.0,FT
84920.0,FT
84346.0,FT
96781.0,FT
82338.0,FT
,FT
81480.0,FT
93898.0,FT
,FT
91593.0,FT
94418.0,FT
86243.0,FT
83591.0,FT
82905.0,FT
,FT
93989.0,FT
83832.0,FT
83616.0,PT
94322.0,PT
81803.0,FT
,FT
81097.0,FT
,FT
84910.0,FT
79580.0,FT
89732.0,FT
86451.0,PT
86204.0,FT
84819.0,FT
,FT
83196.0,FT
75354.0,FT
88943.0,FT
80505.0,FT
,FT
,FT
77527.0,FT
91772.0,FT
,FT
85543.0,FT
,FT
89423.0,FT
,FT
84752.0,FT
,FT
,FT
82316.0,PT
77608.0,FT
96240.0,FT
87950.0,FT
77691.0,PT
89607.0,FT
91011.0,FT
90735.0,FT
83799.0,FT
91188.0,FT
,FT
,FT
,FT
96132.0,FT
78187.0,FT
89114.0,FT
82104.0,PT
,FT
91215.0,FT
79978.0,FT
91054.0,FT
,FT
87061.0,FT
91056.0,FT
83746.0,FT
88640.0,FT
,FT
79260.0,FT
,FT
88568.0,FT
89638.0,FT
82436.0,PT
90934.0,FT
,FT
90946.0,FT
87609.0,FT
88677.0,FT
79812.0,FT
85759.0,FT
83424.0,PT
90357.0,FT
79807.0,PT
92224.0,FT
,FT
81410.0,FT
83531.0,FT
95654.0,FT
,FT
83370.0,FT
80792.0,FT
,FT
,FT
81689.0,FT
,FT
90717.0,FT
79978.0,FT
,FT
81768.0,FT
78114.0,FT
,FT
,FT
87006.0,FT
82007.0,FT
83115.0,FT
90035.0,FT
,FT
82082.0,PT
,FT
85991.0,PT
76477.0,PT
,FT
82585.0,FT
,FT
82508.0,FT
84041.0,FT
79746.0,FT
83046.0,FT
,FT
84474.0,FT
79364.0,FT
80362.0,FT
88390.0,FT
83230.0,FT
88512.0,PT
91246.0,FT
87057.0,FT
,FT
,FT
79647.0,FT
,FT
90275.0,FT
83186.0,FT
,PT
79178.0,FT
,FT
79588.0,FT
88685.0,FT
86004.0,PT
,FT
83355.0,FT
,FT
,FT
81477.0,FT
,FT
84289.0,FT
85043.0,FT
88133.0,FT
89851.0,FT
95034.0,PT
83043.0,FT
78334.0,FT
79435.0,FT
89267.0,FT
88818.0,FT
84215.0,FT
82814.0,FT
,PT
90515.0,FT
92373.0,FT
84992.0,FT
79468.0,FT
84584.0,FT
,FT
79303.0,FT
94877.0,PT
88694.0,FT
87673.0,FT
76528.0,FT
91832.0,FT
77864.0,FT
80157.0,PT
94252.0,FT
72048.0,PT
79237.0,FT
81523.0,FT
82168.0,FT
88621.0,FT
79311.0,FT
83691.0,FT
,FT
,FT
,FT
90664.0,FT
87952.0,FT
87741.0,FT
89409.0,FT
81843.0,FT
89798.0,FT
,FT
82570.0,FT
83451.0,FT
,FT
,FT
83243.0,FT
,FT
80607.0,FT
,FT
84438.0,FT
83612.0,FT
89288.0,FT
,FT
88408.0,FT
77442.0,FT
84055.0,FT
,FT
81887.0,FT
79830.0,FT
,FT
93520.0,FT
78633.0,FT
82400.0,FT
82626.0,FT
80403.0,PT
76208.0,FT
,FT
76254.0,FT
,FT
,FT
76263.0,FT
79406.0,FT
77103.0,FT
87017.0,FT
,FT
82004.0,FT
83022.0,FT
79346.0,FT
,FT
,FT
78488.0,FT
86603.0,FT
76148.0,FT
78422.0,FT
79390.0,FT
89798.0,PT
89130.0,FT
76724.0,FT
86408.0,FT
84695.0,FT
78587.0,FT
88985.0,FT
78287.0,FT
78261.0,FT
,FT
,FT
78264.0,FT
89019.0,FT
81095.0,FT
,FT
86870.0,FT
88552.0,FT
,FT
75941.0,FT
78541.0,PT
,FT
83475.0,FT
93715.0,FT
84747.0,FT
88260.0,FT
87663.0,FT
82122.0,FT
81333.0,FT
77100.0,FT
74614.0,FT
,FT
86206.0,FT
78056.0,FT
68933.0,FT
88224.0,FT
78829.0,PT
,FT
,FT
,FT
,FT
,FT
86662.0,FT
78742.0,FT
82720.0,PT
83717.0,FT
79647.0,PT
86531.0,FT
86819.0,FT
81284.0,FT
,FT
88630.0,FT
,PT
77852.0,FT
,FT
88220.0,FT
79635.0,PT
72104.0,FT
78054.0,FT
,FT
,FT
,FT
,FT
88221.0,FT
82821.0,FT
87796.0,FT
77891.0,FT
79145.0,PT
,FT
82341.0,FT
,FT
,FT
77849.0,FT
,FT
88295.0,FT
81558.0,PT
92877.0,FT
,FT
81532.0,FT
79516.0,FT
,FT
86220.0,FT
91934.0,FT
,FT
81333.0,FT
81419.0,FT
,FT
,FT
80509.0,FT
80761.0,FT
78186.0,FT
79906.0,PT
77592.0,FT
80226.0,FT
,FT
,FT
82025.0,FT
85474.0,FT
,FT
79162.0,FT
80296.0,FT
,FT
,FT
87594.0,FT
82438.0,FT
74911.0,FT
,FT
85557.0,PT
,FT
,FT
80598.0,FT
87902.0,FT
83929.0,FT
85246.0,FT
75053.0,FT
86992.0,FT
,FT
77694.0,FT
74089.0,FT
87691.0,PT
,FT
77038.0,FT
76177.0,PT
,FT
80751.0,FT
80375.0,FT
89948.0,FT
87499.0,FT
,FT
78811.0,FT
,FT
,FT
80225.0,FT
84771.0,FT
89959.0,FT
78101.0,PT
75491.0,FT
85272.0,FT
81541.0,FT
79188.0,FT
72983.0,FT
78630.0,FT
85413.0,FT
86847.0,FT
85212.0,PT
85454.0,FT
76619.0,FT
80472.0,FT
,FT
77457.0,FT
81319.0,PT
75491.0,FT
79501.0,FT
,FT
76716.0,FT
76688.0,FT
83698.0,FT
,FT
,FT
83171.0,FT
81713.0,FT
76655.0,FT
,FT
90214.0,PT
78263.0,FT
79058.0,FT
82619.0,FT
74312.0,FT
,FT
76508.0,FT
,FT
,FT
84106.0,FT
84968.0,FT
80045.0,FT
,FT
,FT
,FT
83561.0,FT
,FT
,FT
91727.0,FT
83669.0,FT
82197.0,FT
78427.0,FT
,FT
88287.0,FT
70565.0,PT
,FT
89293.0,PT
69362.0,FT
,FT
86219.0,PT
80057.0,FT
76212.0,FT
74141.0,FT
72955.0,FT
80685.0,FT
87543.0,PT
,PT
,FT
79569.0,FT
91194.0,PT
,PT
,PT
75077.0,PT
74714.0,FT
79358.0,FT
68299.0,FT
80165.0,PT
,FT
77648.0,FT
73883.0,FT
76487.0,FT
86858.0,FT
91389.0,FT
91163.0,FT
75568.0,FT
,FT
,FT
,FT
84328.0,FT
86516.0,FT
73664.0,FT
84310.0,PT
74139.0,FT
76832.0,FT
80498.0,FT
,FT
,FT
84484.0,FT
,FT
80434.0,FT
79246.0,FT
77593.0,FT
72212.0,FT
81170.0,FT
,FT
,FT
80531.0,FT
75698.0,FT
,PT
,FT
81185.0,PT
90954.0,FT
81547.0,PT
85204.0,FT
75427.0,PT
,PT
,FT
,FT
79807.0,FT
77495.0,PT
79626.0,FT
83687.0,FT
86159.0,FT
,FT
90727.0,FT
75631.0,FT
75447.0,FT
80745.0,FT
81204.0,FT
75437.0,FT
75400.0,PT
79836.0,FT
,FT
73241.0,FT
,FT
76510.0,FT
79503.0,FT
84597.0,FT
80871.0,FT
86015.0,FT
74058.0,FT
,PT
81231.0,FT
,FT
80200.0,FT
78770.0,FT
,FT
73189.0,FT
80792.0,FT
,FT
85934.0,FT
79511.0,FT
85602.0,FT
77053.0,PT
83103.0,FT
,FT
75100.0,FT
,FT
72746.0,FT
71887.0,FT
79154.0,FT
,FT
,FT
77768.0,FT
,FT
,FT
,FT
,FT
83355.0,FT
89746.0,FT
,FT
,FT
80813.0,FT
80283.0,FT
76205.0,FT
79876.0,FT
,FT
,FT
,FT
72388.0,FT
77438.0,FT
78838.0,FT
,FT
73330.0,FT
,FT
74733.0,FT
,FT
83403.0,FT
,FT
,FT
78529.0,FT
,FT
,PT
74897.0,FT
73146.0,FT
72972.0,FT
77868.0,FT
,FT
77676.0,FT
,FT
82780.0,FT
,FT
64829.0,PT
82029.0,FT
76749.0,FT
78825.0,FT
78080.0,FT
,PT
79984.0,FT
84443.0,FT
74494.0,FT
83066.0,FT
,FT
70859.0,FT
72412.0,FT
83840.0,PT
89188.0,FT
