Total Pay,Status
323377.0,FT
,FT
,FT
,FT
279700.0,PT
277860.0,PT
,FT
246190.0,FT
,PT
,FT
242591.0,PT
,FT
245464.0,PT
,FT
237512.0,FT
,FT
234543.0,PT
,FT
,PT
223994.0,FT
215759.0,FT
231461.0,FT
223782.0,PT
223705.0,PT
,FT
210951.0,FT
,PT
,FT
,FT
,FT
,FT
224146.0,PT
,FT
222734.0,PT
189401.0,FT
,FT
211902.0,FT
211448.0,PT
217807.0,FT
,FT
194833.0,FT
210552.0,PT
204356.0,PT
202996.0,FT
204915.0,FT
,FT
211313.0,PT
201618.0,FT
202393.0,PT
197588.0,FT
,FT
189556.0,FT
200230.0,PT
200213.0,PT
199366.0,PT
,FT
199191.0,FT
198591.0,FT
,FT
200241.0,FT
198185.0,FT
203153.0,PT
,FT
,FT
195546.0,PT
185892.0,FT
,FT
205420.0,FT
193186.0,FT
,FT
190943.0,PT
189877.0,FT
,FT
198199.0,FT
,FT
184096.0,FT
182143.0,FT
186487.0,FT
194435.0,PT
,FT
186050.0,FT
185560.0,FT
,FT
,FT
174988.0,FT
191719.0,PT
169242.0,FT
186611.0,FT
183284.0,PT
187768.0,PT
,FT
182584.0,PT
176134.0,FT
,FT
181912.0,PT
167443.0,PT
181815.0,PT
,FT
181451.0,PT
,FT
175017.0,PT
,FT
181353.0,FT
181969.0,PT
176826.0,FT
180211.0,PT
184475.0,PT
,FT
180303.0,PT
180117.0,FT
178252.0,FT
,FT
,FT
178102.0,PT
,FT
182399.0,PT
,FT
,FT
,FT
177421.0,FT
169503.0,FT
176027.0,FT
,FT
,FT
176309.0,FT
191015.0,FT
171088.0,FT
169450.0,FT
174180.0,FT
,FT
,FT
186650.0,PT
,FT
179962.0,FT
167807.0,PT
170448.0,PT
173070.0,PT
,FT
,FT
,FT
,FT
183965.0,PT
182148.0,FT
166532.0,FT
,FT
171511.0,PT
,FT
171223.0,PT
169670.0,FT
187740.0,FT
170542.0,FT
172764.0,FT
169936.0,PT
169237.0,FT
171210.0,FT
170941.0,FT
169526.0,PT
169781.0,PT
,FT
167815.0,FT
154393.0,PT
,FT
169023.0,FT
168004.0,PT
,FT
165564.0,FT
175449.0,PT
168099.0,FT
174722.0,FT
,FT
173083.0,PT
180502.0,FT
167478.0,FT
167923.0,PT
162975.0,FT
164234.0,FT
168629.0,FT
172906.0,PT
158951.0,FT
181033.0,FT
,FT
178562.0,FT
,FT
166293.0,FT
167010.0,PT
162843.0,FT
,FT
166816.0,FT
,FT
174371.0,PT
165206.0,FT
166105.0,FT
177421.0,FT
181804.0,FT
,FT
167421.0,FT
,FT
165951.0,FT
161181.0,FT
162128.0,FT
170389.0,FT
,FT
,FT
,FT
,FT
174617.0,PT
171591.0,FT
162448.0,PT
,FT
167492.0,FT
,FT
161972.0,FT
164398.0,FT
146351.0,PT
166278.0,PT
170183.0,FT
159849.0,FT
161518.0,PT
158474.0,PT
,FT
153647.0,PT
161176.0,FT
161161.0,FT
152954.0,PT
169904.0,FT
167248.0,FT
163788.0,FT
176235.0,FT
,FT
144678.0,PT
160529.0,PT
,FT
159682.0,FT
,FT
154896.0,PT
,FT
159795.0,PT
169382.0,FT
,FT
158713.0,PT
158633.0,PT
,FT
154657.0,FT
171840.0,FT
,FT
158603.0,FT
,FT
166524.0,FT
,FT
167014.0,FT
158359.0,FT
155583.0,FT
,FT
153458.0,PT
,FT
,FT
,FT
,FT
,FT
156815.0,PT
161551.0,PT
144019.0,PT
154801.0,FT
151755.0,FT
,FT
,FT
144109.0,PT
,FT
,FT
166757.0,PT
,FT
,PT
,FT
162440.0,PT
,FT
155181.0,FT
147511.0,PT
155784.0,PT
154138.0,PT
158913.0,PT
,FT
,FT
,FT
158513.0,PT
146124.0,FT
155080.0,FT
166136.0,FT
160005.0,FT
153399.0,PT
,FT
138359.0,FT
,FT
154302.0,PT
154598.0,PT
,FT
168360.0,FT
,FT
,FT
144834.0,FT
,FT
157564.0,FT
154053.0,FT
153644.0,PT
137792.0,FT
,FT
,FT
152112.0,FT
152314.0,FT
152136.0,FT
148079.0,FT
143921.0,FT
,FT
,FT
148905.0,FT
,FT
157793.0,FT
,FT
157264.0,FT
147189.0,FT
144867.0,PT
151030.0,PT
,PT
,FT
151034.0,FT
159754.0,PT
,FT
161148.0,PT
151167.0,PT
147478.0,FT
,FT
142592.0,FT
,PT
150139.0,PT
147613.0,FT
,FT
,FT
158394.0,FT
146656.0,FT
166323.0,PT
158921.0,PT
,FT
152741.0,FT
150291.0,PT
165536.0,FT
149073.0,FT
141653.0,FT
,FT
149795.0,FT
144266.0,FT
,FT
,FT
148875.0,PT
,FT
158952.0,FT
158584.0,FT
149085.0,FT
149933.0,FT
,FT
143799.0,FT
144983.0,FT
,FT
,FT
150290.0,FT
148323.0,FT
146387.0,PT
152790.0,FT
156325.0,PT
,FT
144142.0,FT
133230.0,PT
145571.0,FT
,FT
,FT
,FT
146696.0,PT
148601.0,FT
164775.0,PT
,FT
159519.0,FT
,FT
161985.0,FT
153623.0,PT
143458.0,FT
,FT
147998.0,FT
,FT
141414.0,PT
137739.0,FT
144548.0,FT
158995.0,FT
149024.0,FT
145307.0,FT
147612.0,FT
,FT
133057.0,PT
147401.0,FT
,FT
,FT
146611.0,FT
,FT
155033.0,FT
149377.0,FT
152864.0,FT
133107.0,PT
,FT
159108.0,FT
154646.0,FT
156073.0,FT
153096.0,PT
162759.0,FT
147237.0,FT
145337.0,FT
145458.0,PT
142951.0,PT
135713.0,FT
141081.0,FT
145266.0,PT
134515.0,PT
,FT
162005.0,FT
141713.0,FT
145693.0,FT
,FT
,FT
147570.0,FT
135519.0,FT
149507.0,FT
140157.0,FT
155894.0,PT
149008.0,FT
151085.0,FT
142135.0,FT
153032.0,PT
,FT
136351.0,FT
155761.0,FT
144241.0,FT
136918.0,PT
156435.0,PT
151274.0,FT
137331.0,FT
,FT
,FT
160974.0,PT
140128.0,PT
144159.0,PT
143346.0,PT
140723.0,FT
,FT
149745.0,FT
,FT
139948.0,PT
144651.0,FT
138142.0,FT
151641.0,FT
,FT
144134.0,FT
152222.0,FT
140112.0,FT
,FT
151862.0,FT
140752.0,FT
143844.0,FT
128904.0,PT
,FT
,FT
,FT
139295.0,FT
151648.0,FT
148629.0,FT
,FT
147058.0,FT
,FT
139907.0,FT
,FT
143504.0,FT
141765.0,FT
,FT
,FT
,FT
,FT
139303.0,FT
144126.0,FT
128225.0,PT
150974.0,FT
,FT
144241.0,FT
145853.0,FT
148347.0,PT
141580.0,FT
134154.0,FT
143865.0,FT
140006.0,FT
,FT
155319.0,FT
138724.0,FT
,FT
141718.0,FT
,FT
,FT
142382.0,FT
146024.0,PT
138487.0,PT
,FT
,FT
138115.0,FT
140577.0,FT
133376.0,FT
149067.0,FT
138478.0,PT
141289.0,FT
,FT
,FT
155331.0,FT
134129.0,PT
,FT
,FT
,FT
,PT
137699.0,FT
,FT
141850.0,PT
136927.0,FT
155477.0,FT
,FT
144606.0,FT
152146.0,FT
,FT
141770.0,FT
153532.0,PT
140107.0,FT
,PT
134714.0,PT
129478.0,PT
,FT
133135.0,FT
140189.0,PT
130522.0,PT
132522.0,FT
,FT
150500.0,FT
,FT
,FT
152176.0,FT
147049.0,FT
128478.0,FT
145040.0,PT
141166.0,FT
140359.0,FT
155411.0,FT
145904.0,PT
149006.0,PT
,FT
136307.0,FT
144718.0,PT
,FT
144262.0,FT
145135.0,PT
,FT
143093.0,FT
